Preprocess {
  275 samplers constructed with following prototypes:
    VariationalReal sampled via: [VariationalRealSampler]
  Initialization {
    Propagation [ annealParam=1.54e-17 ess=0.654 logNormalization=-0.460 ]
    Resampling [ iter=0 annealParam=1.54e-17 logNormalization=-0.460 ]
    Propagation [ annealParam=1.13e-16 ess=0.900 logNormalization=-0.571 ]
    Propagation [ annealParam=4.60e-15 ess=0.807 logNormalization=-0.733 ]
    Propagation [ annealParam=1.50e-12 ess=0.685 logNormalization=-0.886 ]
    Resampling [ iter=3 annealParam=1.50e-12 logNormalization=-0.886 ]
    Propagation [ annealParam=1.03e-11 ess=0.900 logNormalization=-1.064 ]
    Propagation [ annealParam=4.62e-11 ess=0.768 logNormalization=-1.274 ]
    Propagation [ annealParam=1.80e-10 ess=0.640 logNormalization=-1.548 ]
    Propagation [ annealParam=4.25e-10 ess=0.509 logNormalization=-1.829 ]
    Propagation [ annealParam=9.18e-10 ess=0.412 logNormalization=-1.992 ]
    Resampling [ iter=8 annealParam=9.18e-10 logNormalization=-1.992 ]
    Propagation [ annealParam=7.18e-09 ess=0.900 logNormalization=-2.353 ]
    Propagation [ annealParam=1.47e-08 ess=0.700 logNormalization=-2.649 ]
    Propagation [ annealParam=2.58e-08 ess=0.533 logNormalization=-2.907 ]
    Propagation [ annealParam=4.96e-08 ess=0.410 logNormalization=-3.184 ]
    Resampling [ iter=12 annealParam=4.96e-08 logNormalization=-3.184 ]
    Propagation [ annealParam=8.83e-08 ess=0.900 logNormalization=-3.458 ]
    Propagation [ annealParam=1.43e-07 ess=0.721 logNormalization=-3.674 ]
    Propagation [ annealParam=9.13e-05 ess=0.597 logNormalization=-81.061 ]
    Resampling [ iter=15 annealParam=9.13e-05 logNormalization=-81.061 ]
    Propagation [ annealParam=3.75e-04 ess=0.900 logNormalization=-321.872 ]
    Propagation [ annealParam=5.84e-04 ess=0.692 logNormalization=-499.076 ]
    Propagation [ annealParam=7.90e-04 ess=0.480 logNormalization=-673.667 ]
    Resampling [ iter=18 annealParam=7.90e-04 logNormalization=-673.667 ]
    Propagation [ annealParam=0.001 ess=0.900 logNormalization=-993.619 ]
    Propagation [ annealParam=0.002 ess=0.744 logNormalization=-1281.677 ]
    Propagation [ annealParam=0.002 ess=0.540 logNormalization=-1567.498 ]
    Propagation [ annealParam=0.002 ess=0.446 logNormalization=-1594.734 ]
    Resampling [ iter=22 annealParam=0.002 logNormalization=-1594.734 ]
    Propagation [ annealParam=0.002 ess=0.900 logNormalization=-1631.739 ]
    Propagation [ annealParam=0.002 ess=0.725 logNormalization=-1687.506 ]
    Propagation [ annealParam=0.002 ess=0.594 logNormalization=-1868.093 ]
    Propagation [ annealParam=0.003 ess=0.531 logNormalization=-2213.922 ]
    Propagation [ annealParam=0.003 ess=0.436 logNormalization=-2478.567 ]
    Resampling [ iter=27 annealParam=0.003 logNormalization=-2478.567 ]
    Propagation [ annealParam=0.003 ess=0.900 logNormalization=-2787.250 ]
    Propagation [ annealParam=0.004 ess=0.699 logNormalization=-3107.997 ]
    Propagation [ annealParam=0.004 ess=0.534 logNormalization=-3331.781 ]
    Propagation [ annealParam=0.004 ess=0.370 logNormalization=-3579.562 ]
    Resampling [ iter=31 annealParam=0.004 logNormalization=-3579.562 ]
    Propagation [ annealParam=0.005 ess=0.900 logNormalization=-3801.231 ]
    Propagation [ annealParam=0.005 ess=0.699 logNormalization=-3996.964 ]
    Propagation [ annealParam=0.005 ess=0.524 logNormalization=-4231.622 ]
    Propagation [ annealParam=0.006 ess=0.415 logNormalization=-4624.610 ]
    Resampling [ iter=35 annealParam=0.006 logNormalization=-4624.610 ]
    Propagation [ annealParam=0.006 ess=0.900 logNormalization=-4867.308 ]
    Propagation [ annealParam=0.006 ess=0.727 logNormalization=-5050.394 ]
    Propagation [ annealParam=0.007 ess=0.508 logNormalization=-5218.113 ]
    Propagation [ annealParam=0.007 ess=0.457 logNormalization=-5261.329 ]
    Resampling [ iter=39 annealParam=0.007 logNormalization=-5261.329 ]
    Propagation [ annealParam=0.007 ess=0.900 logNormalization=-5426.233 ]
    Propagation [ annealParam=0.007 ess=0.696 logNormalization=-5610.264 ]
    Propagation [ annealParam=0.007 ess=0.522 logNormalization=-5723.537 ]
    Propagation [ annealParam=0.007 ess=0.358 logNormalization=-5836.435 ]
    Resampling [ iter=3 annealParam=0.007 logNormalization=-5836.435 ]
    Propagation [ annealParam=0.008 ess=0.900 logNormalization=-5949.906 ]
    Propagation [ annealParam=0.008 ess=0.705 logNormalization=-6086.704 ]
    Propagation [ annealParam=0.008 ess=0.532 logNormalization=-6274.881 ]
    Propagation [ annealParam=0.009 ess=0.423 logNormalization=-6643.381 ]
    Resampling [ iter=7 annealParam=0.009 logNormalization=-6643.381 ]
    Propagation [ annealParam=0.009 ess=0.900 logNormalization=-6983.765 ]
    Propagation [ annealParam=0.010 ess=0.709 logNormalization=-7339.433 ]
    Propagation [ annealParam=0.010 ess=0.567 logNormalization=-7720.044 ]
    Propagation [ annealParam=0.011 ess=0.510 logNormalization=-8192.768 ]
    Propagation [ annealParam=0.012 ess=0.422 logNormalization=-9019.580 ]
    Resampling [ iter=12 annealParam=0.012 logNormalization=-9019.580 ]
    Propagation [ annealParam=0.013 ess=0.906 logNormalization=-10197.740 ]
    Propagation [ annealParam=0.014 ess=0.719 logNormalization=-10552.220 ]
